review_id	source_record_id	paper_id	status	operator	operator_status	ready	context_chars	routed_section_ids	signal_terms	numeric_hits	structured_source	text_chars	sections	tables	figures	title	fulltext_path
H013	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	context	ready	yes	30748	S2;S4	bovine;cell;cells;muscle;myoblast;satellite	23	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H013	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	medium	ready	yes	54625	S1;S2;S4	albumin;dmem;extract;fgf2;formulation;hydrolysate;media;medium;serum;serum-free;supplement	64	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H013	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	dose	ready	yes	52975	S1;S4	cell number;concentration;doubling;ng/ml;passage;proliferation;viability	57	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H013	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	endpoints	ready	yes	52975	S1;S4	cell counting;differentiation;doubling;fusion;myog;myogenic;pax7;proliferation;viability	57	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H013	R022	low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med	ready_for_operator_extraction	findings	ready	yes	33724	S1;S3	alternative;conclusion;cost;improved;serum-free;significant	43	plain_text	71934	5	0	0	Low-cost food-grade alternatives for serum albumins in FBS-free cell culture media	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/low-cost-food-grade-alternatives-for-serum-albumins-in-fbs-free-cell-culture-med/fulltext.txt
H014	R023	influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati	ready_with_fulltext_fallback	context	fallback_ready	yes	51925		bovine;cell;cells;muscle;myoblast;satellite	39	grobid_tei	44630	1	0	0	Influence of Media Composition on the Level of Bovine Satellite Cell Proliferation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati/fulltext.txt
H014	R023	influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati	ready_with_fulltext_fallback	medium	fallback_ready	yes	51925		albumin;basal;dmem;media;medium;serum;serum-free;supplement	39	grobid_tei	44630	1	0	0	Influence of Media Composition on the Level of Bovine Satellite Cell Proliferation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati/fulltext.txt
H014	R023	influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati	ready_with_fulltext_fallback	dose	fallback_ready	yes	51925		concentration;dose;ng/ml;passage;proliferation	39	grobid_tei	44630	1	0	0	Influence of Media Composition on the Level of Bovine Satellite Cell Proliferation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati/fulltext.txt
H014	R023	influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati	ready_with_fulltext_fallback	endpoints	fallback_ready	yes	51925		differentiation;myod;myog;myogenic;pax7;proliferation	39	grobid_tei	44630	1	0	0	Influence of Media Composition on the Level of Bovine Satellite Cell Proliferation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati/fulltext.txt
H014	R023	influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati	ready_with_fulltext_fallback	findings	fallback_ready	yes	51925		alternative;conclusion;cost;increased;serum-free;significant	39	grobid_tei	44630	1	0	0	Influence of Media Composition on the Level of Bovine Satellite Cell Proliferation	/Users/tianyangsong/Desktop/Research/CultivateAgent/data/papers/influence-of-media-composition-on-the-level-of-bovine-satellite-cell-proliferati/fulltext.txt
H015	R024		missing_ingested_paper		missing_ingested_paper	no	0			0		0	0	0	0	Sustainable alternatives to fetal bovine serum: evaluating the role of plant and insect protein isolates in serum-free media for bovine satellite cell proliferation in cultivated meat production	
H016	R024		missing_ingested_paper		missing_ingested_paper	no	0			0		0	0	0	0	Sustainable alternatives to fetal bovine serum: evaluating the role of plant and insect protein isolates in serum-free media for bovine satellite cell proliferation in cultivated meat production	
