raw_name	paper_count	category	canonical	matched_via	model	run_id
human platelet lysate	1	other	human platelet lysate	none	deepseek-chat	20260719T104535
Wnt, Noggin, and R-Spondin conditioned medium	1	growth_factor	Wnt, Noggin, and R-Spondin conditioned medium	none	deepseek-chat	20260719T104535
N-Acetyl-L-cysteine	1	small_molecule	N-Acetyl-L-cysteine	none	deepseek-chat	20260719T104535
Liberase TM	1	other	Liberase TM	none	deepseek-chat	20260719T104535
algal extracts	1	other	algal extracts	none	deepseek-chat	20260719T104535
insect-derived components	1	other	insect-derived components	none	deepseek-chat	20260719T104535
FITC-labeled anti-sheep CD45	1	other	FITC-labeled anti-sheep CD45	none	deepseek-chat	20260719T104535
G-CSF	1	growth_factor	G-CSF	none	deepseek-chat	20260719T104535
C. vulgaris extract	1	hydrolysate	C. vulgaris extract	none	deepseek-chat	20260719T104535
epidermal growth factor-1	1	growth_factor	epidermal growth factor-1	none	deepseek-chat	20260719T104535
transforming growth factor-β3	1	growth_factor	transforming growth factor-β3	none	deepseek-chat	20260719T104535
transferrin-insulin-LPA complex	1	supplement	transferrin-insulin-LPA complex	none	deepseek-chat	20260719T104535
FITC-labeled anti-sheep CD31	1	other	FITC-labeled anti-sheep CD31	none	deepseek-chat	20260719T104535
L-ascorbic acid (2-phosphate)	1	vitamin	L-ascorbic acid	none	deepseek-chat	20260719T104535
neuregulin-1	1	growth_factor	neuregulin-1	none	deepseek-chat	20260719T104535
APC-labeled anti-human CD29 antibody	1	other	APC-labeled anti-human CD29 antibody	none	deepseek-chat	20260719T104535
PE-Cy7-labeled anti-human CD56	1	other	PE-Cy7-labeled anti-human CD56	none	deepseek-chat	20260719T104535
buffers	1	other	buffers	none	deepseek-chat	20260719T104535
penicilline/streptomycin/amphotericin	1	supplement	penicilline/streptomycin/amphotericin	none	deepseek-chat	20260719T104535
penicillin/streptomycin/amphotericin	1	supplement	penicillin/streptomycin/amphotericin	none	deepseek-chat	20260719T104535
cellTiter96 AQueous reagent	1	other	cellTiter96 AQueous reagent	none	deepseek-chat	20260719T104535
MatrigelTM	1	other	MatrigelTM	none	deepseek-chat	20260719T104535
Optimem I	1	basal	Optimem I	none	deepseek-chat	20260719T104535
Qubit dsDNA BR assay	1	other	Qubit dsDNA BR assay	none	deepseek-chat	20260719T104535
Rhodamine	1	other	Rhodamine	none	deepseek-chat	20260719T104535
iQ SYBR Green supermix	1	other	iQ SYBR Green supermix	none	deepseek-chat	20260719T104535
Trypsin/EDTA	1	other	Trypsin/EDTA	none	deepseek-chat	20260719T104535
RLT lysis buffer	1	other	RLT lysis buffer	none	deepseek-chat	20260719T104535
advanced Dulbecco’s modified Eagle’s medium	1	basal	advanced Dulbecco’s modified Eagle’s medium	none	deepseek-chat	20260719T104535
FGF1	1	growth_factor	FGF1	none	deepseek-chat	20260719T104535
proliferative growth media	1	other	proliferative growth media	none	deepseek-chat	20260719T104535
fetuin powder	1	protein	fetuin powder	none	deepseek-chat	20260719T104535
Tri-basal 2.0+	1	other	Tri-basal 2.0+	none	deepseek-chat	20260719T104535
HT	1	supplement	HT	none	deepseek-chat	20260719T104535
FGF2 Ento-version	1	growth_factor	FGF2 Ento-version	none	deepseek-chat	20260719T104535
Tri-basal	1	other	Tri-basal	none	deepseek-chat	20260719T104535
VTN-N	1	protein	VTN-N	none	deepseek-chat	20260719T104535
NEAA	1	supplement	NEAA	none	deepseek-chat	20260719T104535
Tri-basal 2.0	1	other	Tri-basal 2.0	none	deepseek-chat	20260719T104535
EntoEngine FGF2	1	growth_factor	EntoEngine FGF2	none	deepseek-chat	20260719T104535
WST-1	1	other	WST-1	none	deepseek-chat	20260719T104535
Tri-basal 2.0+ Ento	1	other	Tri-basal 2.0+ Ento	none	deepseek-chat	20260719T104535
PGM	1	other	PGM	none	deepseek-chat	20260719T104535
BSA solution	1	albumin	BSA solution	none	deepseek-chat	20260719T104535
IGF2	1	growth_factor	IGF2	none	deepseek-chat	20260719T104535
platelet lysate	1	supplement	platelet lysate	none	deepseek-chat	20260719T104535
CEE + 3%HS-DM	1	other	CEE + 3%HS-DM	none	deepseek-chat	20260719T104535
differentiation medium	1	other	differentiation medium	none	deepseek-chat	20260719T104535
Wnt signaling	1	other	Wnt signaling	none	deepseek-chat	20260719T104535
sericin protein	1	protein	sericin protein	none	deepseek-chat	20260719T104535
5% FBS-DM	1	other	FBS-DM	none	deepseek-chat	20260719T104535
decellularized green onion scaffold	1	other	decellularized green onion scaffold	none	deepseek-chat	20260719T104535
serum albumin	1	protein	serum albumin	none	deepseek-chat	20260719T104535
15% FBS-containing medium	1	other	FBS-containing medium	none	deepseek-chat	20260719T104535
plant origin	1	other	plant origin	none	deepseek-chat	20260719T104535
high-glucose DMEM	1	basal	high-glucose DMEM	none	deepseek-chat	20260719T104535
chick embryo extract	1	supplement	chick embryo extract	none	deepseek-chat	20260719T104535
bovine colostrum	1	supplement	bovine colostrum	none	deepseek-chat	20260719T104535
CEE	1	supplement	CEE	none	deepseek-chat	20260719T104535
growth medium (GM)	1	basal	growth medium	none	deepseek-chat	20260719T104535
induction medium (DM1)	1	basal	induction medium	none	deepseek-chat	20260719T104535
serum-containing media (FBS)	1	basal	serum-containing media	none	deepseek-chat	20260719T104535
serum-free medium (SFM)	1	basal	serum-free medium	none	deepseek-chat	20260719T104535
acetate	1	small_molecule	acetate	none	deepseek-chat	20260719T104535
maintenance medium (DM2)	1	basal	maintenance medium	none	deepseek-chat	20260719T104535
PVDF membrane	1	other	PVDF membrane	none	deepseek-chat	20260719T104535
glacial acetic acid	1	other	glacial acetic acid	none	deepseek-chat	20260719T104535
Reverse Transcription Master Premix	1	other	Reverse Transcription Master Premix	none	deepseek-chat	20260719T104535
CD29 antibody	1	other	CD29 antibody	none	deepseek-chat	20260719T104535
SYBR Green solution	1	other	SYBR Green solution	none	deepseek-chat	20260719T104535
freezing media	1	other	freezing media	none	deepseek-chat	20260719T104535
Bradford assay	1	other	Bradford assay	none	deepseek-chat	20260719T104535
Affinity Purified Goat Anti-Mouse IgG (H+L) HRP-conjugated antibody	1	other	Affinity Purified Goat Anti-Mouse IgG HRP-conjugated antibody	none	deepseek-chat	20260719T104535
CPE	1	supplement	CPE	none	deepseek-chat	20260719T104535
3-isobutyl-1-methylxanthine	1	small_molecule	3-isobutyl-1-methylxanthine	none	deepseek-chat	20260719T104535
nobiletin	1	small_molecule	nobiletin	none	deepseek-chat	20260719T104535
dimethyl-sulfoxide	1	small_molecule	dimethyl-sulfoxide	none	deepseek-chat	20260719T104535
MTS solution	1	other	MTS solution	none	deepseek-chat	20260719T104535
TGX Precast Gels	1	other	TGX Precast Gels	none	deepseek-chat	20260719T104535
PDGARA primary antibody	1	other	PDGARA primary antibody	none	deepseek-chat	20260719T104535
CD56 antibody	1	other	CD56 antibody	none	deepseek-chat	20260719T104535
ultrapure water	1	other	ultrapure water	none	deepseek-chat	20260719T104535
lipoic acid	1	small_molecule	lipoic acid	none	deepseek-chat	20260719T104535
2-phospho-L-ascorbic acid trisodium salt	1	small_molecule	2-phospho-L-ascorbic acid trisodium salt	none	deepseek-chat	20260719T104535
cottonseed oil	1	lipid	cottonseed oil	none	deepseek-chat	20260719T104535
Dulbecco's Modified Eagle Medium/Hams’ F12	1	basal	Dulbecco's Modified Eagle Medium/Hams’ F12	none	deepseek-chat	20260719T104535
starch hydrolysate	1	hydrolysate	starch hydrolysate	none	deepseek-chat	20260719T104535
4-(2-hydroxyethyl)-1-piperazineethanesulfonic acid	1	small_molecule	4--1-piperazineethanesulfonic acid	none	deepseek-chat	20260719T104535
antibiotics/antimycotics	1	supplement	antibiotics/antimycotics	none	deepseek-chat	20260719T104535
Essential 8TM	1	basal	Essential 8TM	none	deepseek-chat	20260719T104535
neuregulin	1	growth_factor	neuregulin	none	deepseek-chat	20260719T104535
Additional NaHCO3	1	small_molecule	Additional NaHCO3	none	deepseek-chat	20260719T104535
hIL-6	1	growth_factor	hIL-6	none	deepseek-chat	20260719T104535
Gibco™TrypLE™Select Enzyme	1	other	Gibco™TrypLE™Select Enzyme	none	deepseek-chat	20260719T104535
Gibco™ 0.25% Trypsin-EDTA	1	other	Gibco™ 0.25% Trypsin-EDTA	none	deepseek-chat	20260719T104535
Somatotropin	1	growth_factor	Somatotropin	none	deepseek-chat	20260719T104535
ITS-X	1	supplement	ITS-X	none	deepseek-chat	20260719T104535
Asc-2-P	1	vitamin	Asc-2-P	none	deepseek-chat	20260719T104535
CellTiter 96® Aqueous One Solution Reagent	1	other	CellTiter 96® Aqueous One Solution Reagent	none	deepseek-chat	20260719T104535
Heparan sulphate	1	supplement	Heparan sulphate	none	deepseek-chat	20260719T104535
bIL-6	1	growth_factor	bIL-6	none	deepseek-chat	20260719T104535
Vitronectin	1	protein	Vitronectin	none	deepseek-chat	20260719T104535
Chloroform	1	other	Chloroform	none	deepseek-chat	20260719T104535
DEPC Water	1	other	DEPC Water	none	deepseek-chat	20260719T104535
Trizol	1	other	Trizol	none	deepseek-chat	20260719T104535
MG Stain	1	other	MG Stain	none	deepseek-chat	20260719T104535
Antibiotic-Antimycotic (A.A)	1	supplement	Antibiotic-Antimycotic	none	deepseek-chat	20260719T104535
